"0","install.packages(""rvest"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/rvest_0.3.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 662160 bytes (646 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 646 KB

"
"2","tar: Failed to set default locale
"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/ky/d2h0dg0x1ll_frnvq7sn76vc0000gn/T//RtmpAULaUM/downloaded_packages"
"1","
"
